userId,statusId
1,12645
2,6945
4,4736
5,3631
7,9569
8,13032
10,12512
11,8368
13,15105
14,11514
16,3780
17,8978
19,15552
20,16165
22,15088
23,5777
25,1146
26,16101
28,12129
29,2380
31,10565
32,15025
34,387
35,3285
37,1666
38,12853
40,2013
41,8889
43,6903
44,7517
46,3304
47,11297
49,3839
50,10373
52,5895
53,8984
55,8606
56,10129
58,5191
59,5782
61,6554
62,16346
64,14861
65,257
67,10323
68,1922
70,2340
71,3935
73,2726
74,10837
76,14624
77,14141
79,2547
80,1503
82,6635
83,7398
85,24
86,16003
88,9513
89,4718
91,4905
92,11271
94,15322
95,9656
97,12548
98,3502
100,6150
101,5842
103,8640
104,8567
106,2170
107,6715
109,6998
110,9261
112,5722
113,15896
115,13428
116,15920
118,14788
119,8956
121,5453
122,13861
124,12464
125,12706
127,3255
128,8778
130,12444
131,14927
133,9092
134,7090
136,100
137,9260
139,5248
140,16257
142,11899
143,5502
145,9471
146,2454
148,6570
149,765
151,8386
152,6217
154,4996
155,2205
157,11262
158,5459
160,4553
161,1427
163,3686
164,10518
166,11385
167,10618
169,9322
170,15866
172,45
173,11288
175,6663
176,4283
178,12724
179,10852
181,11264
182,2762
184,7189
185,7758
187,15819
188,2543
190,275
191,7095
193,16133
194,10780
196,6128
197,5689
199,5383
200,15010
202,4418
203,15054
205,8955
206,5241
208,15946
209,1488
211,7225
212,12752
214,4721
215,3464
217,4422
218,2807
220,9581
221,3082
223,16166
224,2738
226,317
227,8866
229,11562
230,14249
232,5720
233,2190
235,11165
236,11145
238,4417
239,10614
241,8521
242,1363
244,15386
245,6083
247,13533
248,10505
250,14221
251,3609
253,5529
254,3298
256,7617
257,3615
259,15392
260,15177
262,5226
263,4420
265,10114
266,15584
268,3765
269,3525
271,15380
272,12045
274,6795
275,10955
277,1674
278,8011
280,15835
281,5756
283,126
284,11285
286,3631
287,2425
289,16002
290,1341
292,9669
293,6566
295,5526
296,203
298,12527
299,3968
301,13665
302,2872
304,16166
305,9667
307,8274
308,11340
310,10886
311,10699
313,630
314,10825
316,10147
317,14456
319,6803
320,13981
322,2159
323,7174
325,1935
326,12699
328,818
329,8749
331,3226
332,5937
334,1203
335,5627
337,10135
338,13900
340,10600
341,8309
343,345
344,8938
346,1374
347,2609
349,4828
350,9412
352,9621
353,11571
355,4505
356,13505
358,16067
359,14323
361,15121
362,1073
364,571
365,2276
367,12163
368,12410
370,2142
371,6534
373,2820
374,6879
376,14322
377,8252
379,7327
380,13080
382,14313
383,6225
385,11996
386,10729
388,5901
389,10320
391,8554
392,8965
394,668
395,9535
397,14884
398,5221
400,10049
401,7363
403,13522
404,10182
406,9457
407,8027
409,8001
410,15353
412,15956
413,13189
415,2530
416,8708
418,2608
419,14608
421,533
422,6685
424,16007
425,7353
427,803
428,5761
430,14486
431,15809
433,1750
434,12854
436,12367
437,5835
439,14761
440,13836
442,13758
443,13316
445,2503
446,15846
448,1977
449,1977
451,11770
452,2510
454,14052
455,2040
457,9393
458,2843
460,9954
461,852
463,1402
464,2601
466,3030
467,14968
469,12685
470,13252
472,4741
473,10534
475,9985
476,13036
478,7461
479,15013
481,3068
482,10307
484,5361
485,7883
487,15005
488,799
490,13934
491,10753
493,12195
494,12154
496,6834
497,15183
499,7308
500,11392
502,5141
503,16132
505,16291
506,9641
508,10333
509,625
511,6352
512,3693
514,4880
515,9053
517,5447
518,7582
520,8856
521,5039
523,13116
524,758
526,3502
527,7591
529,8854
530,14899
532,10983
533,3563
535,7169
536,3378
538,16391
539,13710
541,7674
542,3585
544,9262
545,8465
547,2257
548,13911
550,12526
551,6290
553,596
554,2930
556,818
557,6431
559,16224
560,15285
562,10069
563,9792
565,3570
566,485
568,6711
569,399
571,10477
572,8072
574,1458
575,858
577,1492
578,3115
580,9108
581,15641
583,5287
584,16236
586,2223
587,578
589,6749
590,325
592,9698
593,10394
595,16210
596,13964
598,9623
599,4198
601,270
602,14674
604,10977
605,16132
607,13672
608,1148
610,13802
611,10256
613,3745
614,15542
616,13094
617,1288
619,12397
620,8036
622,10510
623,1258
625,1937
626,992
628,10325
629,10614
631,2636
632,10884
634,3018
635,5384
637,4258
638,2580
640,8612
641,16381
643,12131
644,3649
646,15408
647,266
649,2787
650,12663
652,6968
653,6696
655,5065
656,8633
658,650
659,2482
661,432
662,5117
664,14889
665,8135
667,12525
668,12393
670,11308
671,4528
673,3871
674,183
676,11974
677,15590
679,4889
680,1901
682,5839
683,8868
685,8047
686,13933
688,11247
689,14582
691,8584
692,15014
694,329
695,13426
697,13933
698,9474
700,13640
701,4305
703,13251
704,8175
706,35
707,3673
709,3560
710,8561
712,3273
713,14400
715,9680
716,5970
718,8245
719,741
721,9290
722,9324
724,15453
725,9652
727,13274
728,7108
730,7011
731,4272
733,5276
734,1046
736,3722
737,1080
739,1283
740,4640
742,745
743,7912
745,9075
746,1116
748,14861
749,9360
751,2276
752,2174
754,4705
755,1150
757,4084
758,14424
760,12936
761,4958
763,9617
764,10233
766,14473
767,13955
769,6525
770,15237
772,7138
773,15982
775,5675
776,8580
778,10181
779,6964
781,15427
782,9240
784,13521
785,13945
787,4791
788,1552
790,3169
791,14488
793,5818
794,7628
796,9512
797,5625
799,14286
800,12150
802,7223
803,2812
805,8072
806,8486
808,10036
809,2190
811,4884
812,1141
814,1905
815,14662
817,77
818,2976
820,12671
821,6144
823,13746
824,11961
826,8578
827,4997
829,888
830,2806
832,8434
833,10029
835,15486
836,1624
838,14642
839,11660
841,4286
842,68
844,3169
845,1973
847,15996
848,2049
850,13900
851,14719
853,9815
854,11989
856,13358
857,4090
859,6049
860,4978
862,10890
863,13411
865,2066
866,12421
868,1727
869,10587
871,3579
872,14872
874,6571
875,1564
877,7748
878,1084
880,11901
881,14983
883,5721
884,8321
886,11501
887,5202
889,5802
890,11251
892,2909
893,5664
895,10043
896,7729
898,2325
899,9456
901,6267
902,13034
904,10276
905,3129
907,16257
908,10876
910,7811
911,6300
913,14083
914,12020
916,15868
917,7045
919,5267
920,12847
922,16118
923,15755
925,7429
926,9322
928,11160
929,11647
931,9002
932,1437
934,5239
935,11713
937,3041
938,11494
940,1926
941,2829
943,15794
944,435
946,5030
947,16303
949,15944
950,5093
952,5157
953,4735
955,33
956,12163
958,2637
959,6846
961,14696
962,15848
964,6838
965,4611
967,2107
968,7651
970,8253
971,9576
973,4222
974,8893
976,12210
977,13923
979,10768
980,13390
982,5696
983,2071
985,16379
986,2103
988,3431
989,4739
991,2130
992,2959
994,2265
995,9796
997,14114
998,11903
1000,4504
1001,3679
1003,14198
1004,7901
1006,7851
1007,3634
1009,1330
1010,14402
1012,16378
1013,3621
1015,3207
1016,3523
1018,2199
1019,6954
1021,8036
1022,9083
1024,13245
1025,11348
1027,6588
1028,8986
1030,7581
1031,13489
1033,1673
1034,11210
1036,4659
1037,2585
1039,5090
1040,3914
1042,2436
1043,3816
1045,1851
1046,7022
1048,3369
1049,9221
1051,9626
1052,781
1054,2365
1055,14025
1057,4900
1058,4136
1060,2861
1061,11717
1063,4502
1064,13389
1066,14043
1067,1571
1069,10742
1070,6661
1072,5365
1073,9096
1075,3609
1076,10947
1078,5376
1079,14316
1081,14096
1082,7465
1084,15423
1085,9829
1087,11622
1088,14728
1090,330
1091,1113
1093,2526
1094,5615
1096,15932
1097,3181
1099,15446
1100,13923
1102,2398
1103,2811
1105,9641
1106,6420
1108,7430
1109,11796
1111,14439
1112,9416
1114,5752
1115,8363
1117,11090
1118,3508
1120,4089
1121,3838
1123,8803
1124,6364
1126,10430
1127,5819
1129,13628
1130,4789
1132,7010
1133,7186
1135,9487
1136,351
1138,6436
1139,7780
1141,1223
1142,5743
1144,3474
1145,11494
1147,15554
1148,6108
1150,9410
1151,10197
1153,4378
1154,2523
1156,4960
1157,12952
1159,8724
1160,10103
1162,9933
1163,637
1165,13954
1166,10124
1168,7918
1169,83
1171,13677
1172,1305
1174,12376
1175,4778
1177,2960
1178,3856
1180,13529
1181,13265
1183,11459
1184,1166
1186,15753
1187,6126
1189,9388
1190,14849
1192,7813
1193,8306
1195,13423
1196,5783
1198,2907
1199,13700
1201,171
1202,10901
1204,3177
1205,6800
1207,1202
1208,9760
1210,5334
1211,6812
1213,3186
1214,1795
1216,3560
1217,1071
1219,410
1220,10459
1222,7364
1223,1795
1225,14953
1226,15218
1228,16189
1229,1648
1231,1032
1232,1819
1234,3655
1235,4996
1237,11056
1238,6197
1240,5836
1241,11530
1243,13881
1244,14715
1246,6615
1247,1799
1249,5475
1250,2209
1252,2707
1253,9572
1255,8245
1256,8048
1258,3089
1259,7761
1261,11633
1262,8792
1264,14602
1265,12447
1267,7894
1268,7026
1270,10945
1271,12862
1273,4332
1274,10266
1276,15990
1277,404
1279,12242
1280,5878
1282,2478
1283,8585
1285,10984
1286,353
1288,1756
1289,3442
1291,10651
1292,15075
1294,4888
1295,13200
1297,4121
1298,4617
1300,9550
1301,15562
1303,10033
1304,3417
1306,8755
1307,2931
1309,9274
1310,15172
1312,12002
1313,1174
1315,7826
1316,12157
1318,11696
1319,13912
1321,6851
1322,8087
1324,10798
1325,12975
1327,10715
1328,619
1330,1181
1331,10169
1333,4509
1334,3726
1336,1625
1337,12480
1339,15622
1340,5278
1342,2544
1343,804
1345,14527
1346,8629
1348,10387
1349,3848
